,idx,des,new_des
0,1,has_bill_shape::curved_(up_or_down),has bill shape curved 
1,2,has_bill_shape::dagger,has bill shape dagger
2,3,has_bill_shape::hooked,has bill shape hooked
3,4,has_bill_shape::needle,has bill shape needle
4,5,has_bill_shape::hooked_seabird,has bill shape hooked seabird
5,6,has_bill_shape::spatulate,has bill shape broad
6,7,has_bill_shape::all-purpose,has bill shape all purpose
7,8,has_bill_shape::cone,has bill shape cone
8,9,has_bill_shape::specialized,has bill shape specialized
9,10,has_wing_color::blue,has wing color blue
10,11,has_wing_color::brown,has wing color brown
11,12,has_wing_color::iridescent,has wing color iridescent
12,13,has_wing_color::purple,has wing color purple
13,14,has_wing_color::rufous,has wing color rufous
14,15,has_wing_color::grey,has wing color gray
15,16,has_wing_color::yellow,has wing color yellow
16,17,has_wing_color::olive,has wing color olive
17,18,has_wing_color::green,has wing color green
18,19,has_wing_color::pink,has wing color pink
19,20,has_wing_color::orange,has wing color orange
20,21,has_wing_color::black,has wing color black
21,22,has_wing_color::white,has wing color white
22,23,has_wing_color::red,has wing color red
23,24,has_wing_color::buff,has wing color buff
24,25,has_upperparts_color::blue,has upper parts color blue
25,26,has_upperparts_color::brown,has upper parts color brown
26,27,has_upperparts_color::iridescent,has upper parts color iridescent
27,28,has_upperparts_color::purple,has upper parts color purple
28,29,has_upperparts_color::rufous,has upper parts color rufous
29,30,has_upperparts_color::grey,has upper parts color gray
30,31,has_upperparts_color::yellow,has upper parts color yellow
31,32,has_upperparts_color::olive,has upper parts color olive
32,33,has_upperparts_color::green,has upper parts color green
33,34,has_upperparts_color::pink,has upper parts color pink
34,35,has_upperparts_color::orange,has upper parts color orange
35,36,has_upperparts_color::black,has upper parts color black
36,37,has_upperparts_color::white,has upper parts color white
37,38,has_upperparts_color::red,has upper parts color red
38,39,has_upperparts_color::buff,has upper parts color buff
39,40,has_underparts_color::blue,has underparts color blue
40,41,has_underparts_color::brown,has underparts color brown
41,42,has_underparts_color::iridescent,has underparts color iridescent
42,43,has_underparts_color::purple,has underparts color purple
43,44,has_underparts_color::rufous,has underparts color rufous
44,45,has_underparts_color::grey,has underparts color gray
45,46,has_underparts_color::yellow,has underparts color yellow
46,47,has_underparts_color::olive,has underparts color olive
47,48,has_underparts_color::green,has underparts color green
48,49,has_underparts_color::pink,has underparts color pink
49,50,has_underparts_color::orange,has underparts color orange
50,51,has_underparts_color::black,has underparts color black
51,52,has_underparts_color::white,has underparts color white
52,53,has_underparts_color::red,has underparts color red
53,54,has_underparts_color::buff,has underparts color buff
54,55,has_breast_pattern::solid,has breast pattern solid
55,56,has_breast_pattern::spotted,has breast pattern spotted
56,57,has_breast_pattern::striped,has breast pattern striped
57,58,has_breast_pattern::multi-colored,has breast pattern multi colored
58,59,has_back_color::blue,has back color blue
59,60,has_back_color::brown,has back color brown
60,61,has_back_color::iridescent,has back color iridescent
61,62,has_back_color::purple,has back color purple
62,63,has_back_color::rufous,has back color rufous
63,64,has_back_color::grey,has back color gray
64,65,has_back_color::yellow,has back color yellow
65,66,has_back_color::olive,has back color olive
66,67,has_back_color::green,has back color green
67,68,has_back_color::pink,has back color pink
68,69,has_back_color::orange,has back color orange
69,70,has_back_color::black,has back color black
70,71,has_back_color::white,has back color white
71,72,has_back_color::red,has back color red
72,73,has_back_color::buff,has back color buff
73,74,has_tail_shape::forked_tail,has tail shape forked tail
74,75,has_tail_shape::rounded_tail,has tail shape rounded tail
75,76,has_tail_shape::notched_tail,has tail shape notched tail
76,77,has_tail_shape::fan-shaped_tail,has tail shape fan shaped tail
77,78,has_tail_shape::pointed_tail,has tail shape pointed tail
78,79,has_tail_shape::squared_tail,has tail shape squared tail
79,80,has_upper_tail_color::blue,has upper tail color blue
80,81,has_upper_tail_color::brown,has upper tail color brown
81,82,has_upper_tail_color::iridescent,has upper tail color iridescent
82,83,has_upper_tail_color::purple,has upper tail color purple
83,84,has_upper_tail_color::rufous,has upper tail color rufous
84,85,has_upper_tail_color::grey,has upper tail color gray
85,86,has_upper_tail_color::yellow,has upper tail color yellow
86,87,has_upper_tail_color::olive,has upper tail color olive
87,88,has_upper_tail_color::green,has upper tail color green
88,89,has_upper_tail_color::pink,has upper tail color pink
89,90,has_upper_tail_color::orange,has upper tail color orange
90,91,has_upper_tail_color::black,has upper tail color black
91,92,has_upper_tail_color::white,has upper tail color white
92,93,has_upper_tail_color::red,has upper tail color red
93,94,has_upper_tail_color::buff,has upper tail color buff
